date,sales
2021-01-01,925.99
2021-01-02,918.76
2021-01-03,799.16
2021-01-04,1249.1
2021-01-05,1175.64
2021-01-06,1316.66
2021-01-07,901.98
2021-01-08,1382.2
2021-01-09,1547.23
2021-01-10,1228.94
2021-01-11,1132.59
2021-01-12,664.26
2021-01-13,956.01
2021-01-14,1161.27
2021-01-15,1153.85
2021-01-16,1097.2
2021-01-17,1096.61
2021-01-18,1318.2
2021-01-19,945.43
2021-01-20,1213.8
2021-01-21,1159.62
2021-01-22,1164.8
2021-01-23,942.32
2021-01-24,1008.91
2021-01-25,1285.87
2021-01-26,1212.28
2021-01-27,1021.51
2021-01-28,1148.27
2021-01-29,1184.88
2021-01-30,1396.37
2021-01-31,1100.51
2021-02-01,1237.44
2021-02-02,1450.47
2021-02-03,1462.89
2021-02-04,1110.99
2021-02-05,1073.5
2021-02-06,1158.59
2021-02-07,1286.99
2021-02-08,1030.54
2021-02-09,1332.57
2021-02-10,1503.89
2021-02-11,1173.8
2021-02-12,1681.97
2021-02-13,1289.9
2021-02-14,1240.42
2021-02-15,1592.58
2021-02-16,1539.33
2021-02-17,1034.51
2021-02-18,1257.45
2021-02-19,1589.84
2021-02-20,1767.68
2021-02-21,1299.13
2021-02-22,1299.06
2021-02-23,1674.53
2021-02-24,1249.01
2021-02-25,1456.74
2021-02-26,1307.61
2021-02-27,1413.33
2021-02-28,1504.23
2021-03-01,1503.64
2021-03-02,1794.87
2021-03-03,1658.39
2021-03-04,1512.72
2021-03-05,1254.21
2021-03-06,1008.53
2021-03-07,1220.34
2021-03-08,1713.68
2021-03-09,1556.96
2021-03-10,1708.17
2021-03-11,1524.64
2021-03-12,1972.98
2021-03-13,1727.28
2021-03-14,1338.57
2021-03-15,1677.9
2021-03-16,1523.63
2021-03-17,1995.81
2021-03-18,1762.39
2021-03-19,1579.01
2021-03-20,1301.31
2021-03-21,1802.56
2021-03-22,1597.17
2021-03-23,1347.62
2021-03-24,1525.74
2021-03-25,1677.73
2021-03-26,1480.07
2021-03-27,1736.98
2021-03-28,1625.07
2021-03-29,1621.27
2021-03-30,1696.58
2021-03-31,1727.11
2021-04-01,1857.67
2021-04-02,1766.71
2021-04-03,2044.12
2021-04-04,1649.27
2021-04-05,1982.33
2021-04-06,1482.71
2021-04-07,1759.51
2021-04-08,1684.19
2021-04-09,1679.29
2021-04-10,1775.84
2021-04-11,1794.12
2021-04-12,1650.39
2021-04-13,1413.43
2021-04-14,1428.85
2021-04-15,1870.04
2021-04-16,1736.09
2021-04-17,1630.12
2021-04-18,1636.24
2021-04-19,1653.02
2021-04-20,1564.61
2021-04-21,1797.91
2021-04-22,1361.42
2021-04-23,1714.87
2021-04-24,1687.31
2021-04-25,1321.2
2021-04-26,2252.0
2021-04-27,1416.7
2021-04-28,1623.15
2021-04-29,1996.25
2021-04-30,1911.8
2021-05-01,1445.64
2021-05-02,1476.77
2021-05-03,1273.89
2021-05-04,1703.69
2021-05-05,1701.76
2021-05-06,1754.2
2021-05-07,1720.31
2021-05-08,1575.35
2021-05-09,1993.29
2021-05-10,1523.58
2021-05-11,1410.27
2021-05-12,1818.78
2021-05-13,1494.83
2021-05-14,1652.28
2021-05-15,1550.33
2021-05-16,1844.84
2021-05-17,1772.82
2021-05-18,1611.17
2021-05-19,1400.59
2021-05-20,1768.61
2021-05-21,1513.05
2021-05-22,1514.19
2021-05-23,1813.85
2021-05-24,1569.03
2021-05-25,1452.78
2021-05-26,1539.68
2021-05-27,1637.75
2021-05-28,1448.65
2021-05-29,1600.79
2021-05-30,2045.68
2021-05-31,1968.15
2021-06-01,1680.92
2021-06-02,1745.25
2021-06-03,1567.78
2021-06-04,1546.57
2021-06-05,1918.77
2021-06-06,1431.55
2021-06-07,1270.15
2021-06-08,1185.36
2021-06-09,1460.3
2021-06-10,1297.62
2021-06-11,1541.06
2021-06-12,1349.83
2021-06-13,1266.64
2021-06-14,1748.69
2021-06-15,971.0
2021-06-16,1197.64
2021-06-17,1689.35
2021-06-18,1285.21
2021-06-19,1779.11
2021-06-20,1608.59
2021-06-21,1444.68
2021-06-22,1630.07
2021-06-23,1541.63
2021-06-24,1448.83
2021-06-25,1290.95
2021-06-26,1461.58
2021-06-27,1816.24
2021-06-28,1382.46
2021-06-29,1477.85
2021-06-30,1146.81
2021-07-01,1223.08
2021-07-02,1523.49
2021-07-03,1693.04
2021-07-04,1414.92
2021-07-05,1442.02
2021-07-06,1213.18
2021-07-07,931.91
2021-07-08,967.32
2021-07-09,1226.92
2021-07-10,1327.22
2021-07-11,1287.68
2021-07-12,1115.8
2021-07-13,1058.38
2021-07-14,1187.77
2021-07-15,1870.8
2021-07-16,1288.79
2021-07-17,1106.56
2021-07-18,1454.59
2021-07-19,708.0
2021-07-20,1129.58
2021-07-21,1068.79
2021-07-22,1057.53
2021-07-23,1073.48
2021-07-24,1188.13
2021-07-25,1385.75
2021-07-26,1271.17
2021-07-27,1044.96
2021-07-28,1162.31
2021-07-29,1317.91
2021-07-30,1283.12
2021-07-31,1340.41
2021-08-01,1414.32
2021-08-02,746.5
2021-08-03,824.78
2021-08-04,1099.67
2021-08-05,934.46
2021-08-06,1322.06
2021-08-07,1167.76
2021-08-08,1291.36
2021-08-09,1155.12
2021-08-10,1165.96
2021-08-11,1411.91
2021-08-12,1487.08
2021-08-13,1303.85
2021-08-14,984.26
2021-08-15,1148.41
2021-08-16,1081.06
2021-08-17,1105.62
2021-08-18,1297.91
2021-08-19,1107.71
2021-08-20,1208.96
2021-08-21,1202.47
2021-08-22,1054.15
2021-08-23,1328.28
2021-08-24,1063.06
2021-08-25,697.29
2021-08-26,873.51
2021-08-27,1164.48
2021-08-28,730.26
2021-08-29,979.21
2021-08-30,1272.51
2021-08-31,1430.85
2021-09-01,755.9
2021-09-02,1278.11
2021-09-03,1193.31
2021-09-04,941.46
2021-09-05,982.51
2021-09-06,1086.43
2021-09-07,1349.62
2021-09-08,1042.0
2021-09-09,885.27
2021-09-10,1100.8
2021-09-11,354.31
2021-09-12,958.4
2021-09-13,1389.7
2021-09-14,1031.91
2021-09-15,733.44
2021-09-16,1044.26
2021-09-17,942.69
2021-09-18,674.35
